SerialNumber,25450207
StationID,TST-C-ROS-T2935
SWPN,ROS0001921-V1_0
SWrev,1.0
Operation_Code,FUNCTIONAL_TEST(SI)

               ,Yield
TRS01.1 - Erase Flash,0.900000,
TRS01.2 - Check PCB-FW CRC Data,0.900000,
TRS01.3 - Program PCB FW,0.900000,
TRS01.4 - Compare Programmed File,0.900000,
TRS01.5 - Download UUT PCB_FW,0.900000,
TRS01.6 - Compare UUT CRC Data,0.900000,
TRS02.1 - EEPROM Major Version,0.900000,
TRS02.2 -  EEPROM Minor Version,0.900000,
TRS02.3 -  nInitialized,0.900000,
TRS02.4 -  nWriteProtect,0.900000,
TRS02.5 -  Device Model ID,0.900000,
TRS02.6 - Product Name,0.900000,
TRS02.7 - Serial Number,0.900000,
TRS02.8 - Manufacturer Name,0.900000,
TRS02.9 - Model Revision,0.900000,
TRS02.10 -  FW Major Rev,0.900000,
TRS02.11 - MCU FW Minor Rev,0.900000,
TRS02.12 - Lifetime Turn On Time,0.900000,
TRS02.13 - Log Counter,0.900000,
TRS02.14 - Alarm Enable Flags,0.900000,
TRS02.15 - Temperature High,0.900000,
TRS02.16 - Battery Charge Low,0.900000,
TRS02.17 - Battery Runtime Low,0.900000,
TRS02.18 - User System Name,0.900000,
TRS02.19 - User Device Name,0.900000,
TRS02.20 - Battery Type,0.900000,
TRS02.21 - Temperature Unit,0.900000,
TRS02.22 - Security,0.900000,
TRS02.23 - Configuration Flags,0.900000,
TRS02.24 - PC Shutdown_Enable/Disable,0.900000,
TRS02.25 - Scheduled Shutdown,0.900000,
TRS02.26 - PC Shutdown Delay Count_Enable/Disable,0.900000,
TRS02.27 - Restart Period,0.900000,
TRS02.28 - Event Buffer Length,0.900000,
TRS02.29 - Event Write Index,0.900000,
TRS02.30 - Event Read Index,0.900000,
TRS02.31 - Event Config,0.900000,
TRS02.32 - Event Flag,0.900000,
TRS02.33 - Ambient Temp C.C 0,0.900000,
TRS02.34 - Ambient Temp C.C 1,0.900000,
TRS02.35 - BEM FET Temp C.C 0,0.900000,
TRS02.36 - BEM FET Temp C.C 1,0.900000,
TRS02.37 - Flyback TRF Temp C.C 0,0.900000,
